,SegmentDescription,Answer,Count,Percentage
890,"guys, 5'5"" girls) Tall",Facebook,54,0.184
891,"guys, 5'5"" girls) Tall",Instagram,96,0.327
892,"guys, 5'5"" girls) Tall",Snapchat,7,0.024
893,"guys, 5'5"" girls) Tall",Twitter,17,0.058
894,"guys, 5'5"" girls) Tall",None,120,0.408
895,"guys, 5'5"" girls) Medium (췀 3 inches)",Facebook,95,0.153
896,"guys, 5'5"" girls) Medium (췀 3 inches)",Instagram,174,0.28
897,"guys, 5'5"" girls) Medium (췀 3 inches)",Snapchat,17,0.027
898,"guys, 5'5"" girls) Medium (췀 3 inches)",Twitter,52,0.084
899,"guys, 5'5"" girls) Medium (췀 3 inches)",None,283,0.456
900,"guys, 5'5"" girls) Short",Facebook,40,0.18
901,"guys, 5'5"" girls) Short",Instagram,76,0.342
902,"guys, 5'5"" girls) Short",Snapchat,9,0.041
903,"guys, 5'5"" girls) Short",Twitter,21,0.095
904,"guys, 5'5"" girls) Short",None,76,0.342
905,or private school? Private,Facebook,61,0.169
906,or private school? Private,Instagram,105,0.29
907,or private school? Private,Snapchat,8,0.022
908,or private school? Private,Twitter,20,0.055
909,or private school? Private,None,168,0.464
910,"games a lot? Yes, console mostly",Facebook,20,0.135
911,"games a lot? Yes, console mostly",Instagram,37,0.25
912,"games a lot? Yes, console mostly",Snapchat,8,0.054
913,"games a lot? Yes, console mostly",Twitter,22,0.149
914,"games a lot? Yes, console mostly",None,61,0.412
915,your parents make? Upper class (> $240K),Facebook,70,0.23
916,your parents make? Upper class (> $240K),Instagram,83,0.273
917,your parents make? Upper class (> $240K),Snapchat,8,0.026
918,your parents make? Upper class (> $240K),Twitter,13,0.043
919,your parents make? Upper class (> $240K),None,130,0.428
920,your parents make? Upper-middle class (~$160K,Facebook,71,0.157
921,your parents make? Upper-middle class (~$160K,Instagram,149,0.33
922,your parents make? Upper-middle class (~$160K,Snapchat,11,0.024
923,your parents make? Upper-middle class (~$160K,Twitter,42,0.093
924,your parents make? Upper-middle class (~$160K,None,178,0.395
925,your parents make? Middle / lower-middle class (~$90K),Facebook,41,0.121
926,your parents make? Middle / lower-middle class (~$90K),Instagram,111,0.326
927,your parents make? Middle / lower-middle class (~$90K),Snapchat,12,0.035
928,your parents make? Middle / lower-middle class (~$90K),Twitter,32,0.094
929,your parents make? Middle / lower-middle class (~$90K),None,144,0.424
930,your parents make? Poor (< ~$50K) 游때,Facebook,15,0.112
931,your parents make? Poor (< ~$50K) 游때,Instagram,45,0.336
932,your parents make? Poor (< ~$50K) 游때,Snapchat,7,0.052
933,your parents make? Poor (< ~$50K) 游때,Twitter,10,0.075
934,your parents make? Poor (< ~$50K) 游때,None,57,0.425
935,What's your major? ME/EE/other engineer,Facebook,40,0.183
936,What's your major? ME/EE/other engineer,Instagram,47,0.215
937,What's your major? ME/EE/other engineer,Snapchat,8,0.037
938,What's your major? ME/EE/other engineer,Twitter,14,0.064
939,What's your major? ME/EE/other engineer,None,110,0.502
940,or private school? No school,Facebook,4,0.125
941,or private school? No school,Instagram,10,0.313
942,or private school? No school,Snapchat,1,0.031
943,or private school? No school,Twitter,1,0.031
944,or private school? No school,None,16,0.5
945,or private school? Public,Facebook,117,0.153
946,or private school? Public,Instagram,250,0.326
947,or private school? Public,Snapchat,27,0.035
948,or private school? Public,Twitter,69,0.09
949,or private school? Public,None,304,0.396
950,you vote for? Donald Trump,Facebook,87,0.175
951,you vote for? Donald Trump,Instagram,159,0.321
952,you vote for? Donald Trump,Snapchat,19,0.038
953,you vote for? Donald Trump,Twitter,50,0.101
954,you vote for? Donald Trump,None,181,0.365
955,you vote for? Hillary Clinton,Facebook,197,0.236
956,you vote for? Hillary Clinton,Instagram,285,0.342
957,you vote for? Hillary Clinton,Snapchat,22,0.026
958,you vote for? Hillary Clinton,Twitter,38,0.046
959,you vote for? Hillary Clinton,None,291,0.349
960,What's your major? Business/Econ/Finance,Facebook,39,0.245
961,What's your major? Business/Econ/Finance,Instagram,35,0.22
962,What's your major? Business/Econ/Finance,Snapchat,10,0.063
963,What's your major? Business/Econ/Finance,Twitter,11,0.069
964,What's your major? Business/Econ/Finance,None,64,0.403
965,What's your major? Pre-med,Facebook,39,0.245
966,What's your major? Pre-med,Instagram,58,0.365
967,What's your major? Pre-med,Snapchat,6,0.038
968,What's your major? Pre-med,Twitter,5,0.031
969,What's your major? Pre-med,None,51,0.321
970,closely identify as? Asian,Facebook,51,0.266
971,closely identify as? Asian,Instagram,61,0.318
972,closely identify as? Asian,Snapchat,7,0.036
973,closely identify as? Asian,Twitter,4,0.021
974,closely identify as? Asian,None,69,0.359
975,Are you? None/Other,Facebook,172,0.229
976,Are you? None/Other,Instagram,231,0.308
977,Are you? None/Other,Snapchat,21,0.028
978,Are you? None/Other,Twitter,35,0.047
979,Are you? None/Other,None,292,0.389
980,Are you? Jewish,Facebook,68,0.291
981,Are you? Jewish,Instagram,68,0.291
982,Are you? Jewish,Snapchat,9,0.038
983,Are you? Jewish,Twitter,6,0.026
984,Are you? Jewish,None,83,0.355
985,Are you a? SVB team member,Facebook,0,0.0
986,Are you a? SVB team member,Instagram,0,0.0
987,Are you a? SVB team member,Snapchat,0,0.0
988,Are you a? SVB team member,Twitter,0,0.0
989,Are you a? SVB team member,None,0,0.0
990,Are you a? Student Trekker,Facebook,1,1.0
991,Are you a? Student Trekker,Instagram,0,0.0
992,Are you a? Student Trekker,Snapchat,0,0.0
993,Are you a? Student Trekker,Twitter,0,0.0
994,Are you a? Student Trekker,None,0,0.0
995,you a feminist? No,Facebook,45,0.157
996,you a feminist? No,Instagram,58,0.203
997,you a feminist? No,Snapchat,11,0.038
998,you a feminist? No,Twitter,22,0.077
999,you a feminist? No,None,150,0.524
1000,you a feminist? Yes,Facebook,34,0.167
1001,you a feminist? Yes,Instagram,65,0.319
1002,you a feminist? Yes,Snapchat,6,0.029
1003,you a feminist? Yes,Twitter,13,0.064
1004,you a feminist? Yes,None,86,0.422
1005,Are you single? No,Facebook,53,0.17
1006,Are you single? No,Instagram,105,0.337
1007,Are you single? No,Snapchat,8,0.026
1008,Are you single? No,Twitter,22,0.071
1009,Are you single? No,None,124,0.397
1010,Are you single? Yes,Facebook,128,0.164
1011,Are you single? Yes,Instagram,245,0.314
1012,Are you single? Yes,Snapchat,25,0.032
1013,Are you single? Yes,Twitter,57,0.073
1014,Are you single? Yes,None,325,0.417
1015,student loan debt? No,Facebook,326,0.213
1016,student loan debt? No,Instagram,504,0.33
1017,student loan debt? No,Snapchat,47,0.031
1018,student loan debt? No,Twitter,99,0.065
1019,student loan debt? No,None,552,0.361
1020,student loan debt? Yes,Facebook,148,0.193
1021,student loan debt? Yes,Instagram,258,0.337
1022,student loan debt? Yes,Snapchat,21,0.027
1023,student loan debt? Yes,Twitter,60,0.078
1024,student loan debt? Yes,None,279,0.364
1025,you a virgin? No,Facebook,362,0.213
1026,you a virgin? No,Instagram,579,0.341
1027,you a virgin? No,Snapchat,51,0.03
1028,you a virgin? No,Twitter,108,0.064
1029,you a virgin? No,None,596,0.351
1030,you a virgin? Yes,Facebook,104,0.179
1031,you a virgin? Yes,Instagram,181,0.311
1032,you a virgin? Yes,Snapchat,18,0.031
1033,you a virgin? Yes,Twitter,47,0.081
1034,you a virgin? Yes,None,232,0.399
1035,you vote for? Didn't vote,Facebook,58,0.199
1036,you vote for? Didn't vote,Instagram,97,0.333
1037,you vote for? Didn't vote,Snapchat,9,0.031
1038,you vote for? Didn't vote,Twitter,20,0.069
1039,you vote for? Didn't vote,None,107,0.368
1040,you vote for? Writing in Bernie,Facebook,28,0.2
1041,you vote for? Writing in Bernie,Instagram,53,0.379
1042,you vote for? Writing in Bernie,Snapchat,3,0.021
1043,you vote for? Writing in Bernie,Twitter,8,0.057
1044,you vote for? Writing in Bernie,None,48,0.343
1045,you vote for? Other,Facebook,18,0.3
1046,you vote for? Other,Instagram,19,0.317
1047,you vote for? Other,Snapchat,4,0.067
1048,you vote for? Other,Twitter,3,0.05
1049,you vote for? Other,None,16,0.267
1050,you vote for? Gary Johnson,Facebook,62,0.242
1051,you vote for? Gary Johnson,Instagram,60,0.234
1052,you vote for? Gary Johnson,Snapchat,5,0.02
1053,you vote for? Gary Johnson,Twitter,16,0.063
1054,you vote for? Gary Johnson,None,113,0.441
1055,Sexual orientation? Confused,Facebook,13,0.277
1056,Sexual orientation? Confused,Instagram,18,0.383
1057,Sexual orientation? Confused,Snapchat,1,0.021
1058,Sexual orientation? Confused,Twitter,2,0.043
1059,Sexual orientation? Confused,None,13,0.277
1060,Sexual orientation? Bi,Facebook,17,0.205
1061,Sexual orientation? Bi,Instagram,35,0.422
1062,Sexual orientation? Bi,Snapchat,2,0.024
1063,Sexual orientation? Bi,Twitter,7,0.084
1064,Sexual orientation? Bi,None,22,0.265
1065,Sexual orientation? Gay,Facebook,5,0.227
1066,Sexual orientation? Gay,Instagram,4,0.182
1067,Sexual orientation? Gay,Snapchat,1,0.045
1068,Sexual orientation? Gay,Twitter,2,0.091
1069,Sexual orientation? Gay,None,10,0.455
1070,in Greek life? No but I wanna be...,Facebook,53,0.22
1071,in Greek life? No but I wanna be...,Instagram,78,0.324
1072,in Greek life? No but I wanna be...,Snapchat,12,0.05
1073,in Greek life? No but I wanna be...,Twitter,19,0.079
1074,in Greek life? No but I wanna be...,None,79,0.328
1075,your zodiac sign? Capricorn (Dec 22 - Jan 19),Facebook,5,0.057
1076,your zodiac sign? Capricorn (Dec 22 - Jan 19),Instagram,33,0.375
1077,your zodiac sign? Capricorn (Dec 22 - Jan 19),Snapchat,2,0.023
1078,your zodiac sign? Capricorn (Dec 22 - Jan 19),Twitter,3,0.034
1079,your zodiac sign? Capricorn (Dec 22 - Jan 19),None,45,0.511
1080,your zodiac sign? Sagittarius (Nov 22 - Dec 21),Facebook,11,0.131
1081,your zodiac sign? Sagittarius (Nov 22 - Dec 21),Instagram,26,0.31
1082,your zodiac sign? Sagittarius (Nov 22 - Dec 21),Snapchat,2,0.024
1083,your zodiac sign? Sagittarius (Nov 22 - Dec 21),Twitter,11,0.131
1084,your zodiac sign? Sagittarius (Nov 22 - Dec 21),None,34,0.405
1085,your zodiac sign? Scorpio (Oct 23 - Nov 21),Facebook,14,0.132
1086,your zodiac sign? Scorpio (Oct 23 - Nov 21),Instagram,29,0.274
1087,your zodiac sign? Scorpio (Oct 23 - Nov 21),Snapchat,4,0.038
1088,your zodiac sign? Scorpio (Oct 23 - Nov 21),Twitter,10,0.094
1089,your zodiac sign? Scorpio (Oct 23 - Nov 21),None,49,0.462
1090,your zodiac sign? Libra (Sep 23 - Oct 22),Facebook,14,0.167
1091,your zodiac sign? Libra (Sep 23 - Oct 22),Instagram,30,0.357
1092,your zodiac sign? Libra (Sep 23 - Oct 22),Snapchat,1,0.012
1093,your zodiac sign? Libra (Sep 23 - Oct 22),Twitter,6,0.071
1094,your zodiac sign? Libra (Sep 23 - Oct 22),None,33,0.393
1095,your zodiac sign? Virgo (Aug 23 - Sep 22),Facebook,18,0.135
1096,your zodiac sign? Virgo (Aug 23 - Sep 22),Instagram,40,0.301
1097,your zodiac sign? Virgo (Aug 23 - Sep 22),Snapchat,8,0.06
1098,your zodiac sign? Virgo (Aug 23 - Sep 22),Twitter,8,0.06
1099,your zodiac sign? Virgo (Aug 23 - Sep 22),None,59,0.444
1100,your zodiac sign? Leo (Jul 23 - Aug 22),Facebook,16,0.188
1101,your zodiac sign? Leo (Jul 23 - Aug 22),Instagram,26,0.306
1102,your zodiac sign? Leo (Jul 23 - Aug 22),Snapchat,2,0.024
1103,your zodiac sign? Leo (Jul 23 - Aug 22),Twitter,6,0.071
1104,your zodiac sign? Leo (Jul 23 - Aug 22),None,35,0.412
1105,your zodiac sign? Cancer (Jun 21 - Jul 22),Facebook,13,0.127
1106,your zodiac sign? Cancer (Jun 21 - Jul 22),Instagram,28,0.275
1107,your zodiac sign? Cancer (Jun 21 - Jul 22),Snapchat,3,0.029
1108,your zodiac sign? Cancer (Jun 21 - Jul 22),Twitter,12,0.118
1109,your zodiac sign? Cancer (Jun 21 - Jul 22),None,46,0.451
1110,your zodiac sign? Gemini (May 21 - Jun 20),Facebook,12,0.133
1111,your zodiac sign? Gemini (May 21 - Jun 20),Instagram,36,0.4
1112,your zodiac sign? Gemini (May 21 - Jun 20),Snapchat,2,0.022
1113,your zodiac sign? Gemini (May 21 - Jun 20),Twitter,6,0.067
1114,your zodiac sign? Gemini (May 21 - Jun 20),None,34,0.378
1115,your zodiac sign? Taurus (Apr 20 - May 20),Facebook,23,0.235
1116,your zodiac sign? Taurus (Apr 20 - May 20),Instagram,27,0.276
1117,your zodiac sign? Taurus (Apr 20 - May 20),Snapchat,2,0.02
1118,your zodiac sign? Taurus (Apr 20 - May 20),Twitter,7,0.071
1119,your zodiac sign? Taurus (Apr 20 - May 20),None,39,0.398
1120,your zodiac sign? Aries (Mar 21 - Apr 19),Facebook,19,0.184
1121,your zodiac sign? Aries (Mar 21 - Apr 19),Instagram,32,0.311
1122,your zodiac sign? Aries (Mar 21 - Apr 19),Snapchat,7,0.068
1123,your zodiac sign? Aries (Mar 21 - Apr 19),Twitter,9,0.087
1124,your zodiac sign? Aries (Mar 21 - Apr 19),None,36,0.35
1125,your zodiac sign? Pisces (Feb 19 - Mar 20),Facebook,12,0.14
1126,your zodiac sign? Pisces (Feb 19 - Mar 20),Instagram,27,0.314
1127,your zodiac sign? Pisces (Feb 19 - Mar 20),Snapchat,1,0.012
1128,your zodiac sign? Pisces (Feb 19 - Mar 20),Twitter,5,0.058
1129,your zodiac sign? Pisces (Feb 19 - Mar 20),None,41,0.477
1130,your zodiac sign? Aquarius (Jan 20-Feb 18),Facebook,25,0.243
1131,your zodiac sign? Aquarius (Jan 20-Feb 18),Instagram,26,0.252
1132,your zodiac sign? Aquarius (Jan 20-Feb 18),Snapchat,2,0.019
1133,your zodiac sign? Aquarius (Jan 20-Feb 18),Twitter,6,0.058
1134,your zodiac sign? Aquarius (Jan 20-Feb 18),None,44,0.427
1135,grow up speaking? English,Facebook,167,0.16
1136,grow up speaking? English,Instagram,321,0.307
1137,grow up speaking? English,Snapchat,38,0.036
1138,grow up speaking? English,Twitter,76,0.073
1139,grow up speaking? English,None,443,0.424
1140,"have a job? Nope, and not looking for one",Facebook,198,0.214
1141,"have a job? Nope, and not looking for one",Instagram,299,0.323
1142,"have a job? Nope, and not looking for one",Snapchat,37,0.04
1143,"have a job? Nope, and not looking for one",Twitter,68,0.073
1144,"have a job? Nope, and not looking for one",None,325,0.351
1145,What's your major? Comm / marketing,Facebook,37,0.308
1146,What's your major? Comm / marketing,Instagram,40,0.333
1147,What's your major? Comm / marketing,Snapchat,2,0.017
1148,What's your major? Comm / marketing,Twitter,6,0.05
1149,What's your major? Comm / marketing,None,35,0.292
1150,are you pursuing? Undecided,Facebook,80,0.175
1151,are you pursuing? Undecided,Instagram,150,0.329
1152,are you pursuing? Undecided,Snapchat,15,0.033
1153,are you pursuing? Undecided,Twitter,33,0.072
1154,are you pursuing? Undecided,None,178,0.39
1155,are you pursuing? Humanities,Facebook,180,0.227
1156,are you pursuing? Humanities,Instagram,291,0.366
1157,are you pursuing? Humanities,Snapchat,18,0.023
1158,are you pursuing? Humanities,Twitter,47,0.059
1159,are you pursuing? Humanities,None,258,0.325
