,SegmentDescription,Answer,Count
20,University of Delaware,Facebook,1
21,University of Delaware,Instagram,1
22,University of Delaware,Snapchat,0
23,University of Delaware,Twitter,0
24,University of Delaware,None,1
25,University of Pennsylvania,Facebook,1
26,University of Pennsylvania,Instagram,1
27,University of Pennsylvania,Snapchat,0
28,University of Pennsylvania,Twitter,0
29,University of Pennsylvania,None,2
30,Students of New York,Facebook,0
31,Students of New York,Instagram,21
32,Students of New York,Snapchat,1
33,Students of New York,Twitter,5
34,Students of New York,None,18
35,University of Central Arkansas,Facebook,0
36,University of Central Arkansas,Instagram,1
37,University of Central Arkansas,Snapchat,0
38,University of Central Arkansas,Twitter,0
39,University of Central Arkansas,None,0
40,Northeastern University,Facebook,1
41,Northeastern University,Instagram,0
42,Northeastern University,Snapchat,0
43,Northeastern University,Twitter,0
44,Northeastern University,None,1
45,West Virginia University ,Facebook,0
46,West Virginia University ,Instagram,0
47,West Virginia University ,Snapchat,0
48,West Virginia University ,Twitter,0
49,West Virginia University ,None,2
50,Northern Arizona University,Facebook,1
51,Northern Arizona University,Instagram,0
52,Northern Arizona University,Snapchat,0
53,Northern Arizona University,Twitter,0
54,Northern Arizona University,None,0
55,"University of California, Santa Barbara",Facebook,1
56,"University of California, Santa Barbara",Instagram,0
57,"University of California, Santa Barbara",Snapchat,0
58,"University of California, Santa Barbara",Twitter,0
59,"University of California, Santa Barbara",None,0
60,University of Memphis,Facebook,0
61,University of Memphis,Instagram,0
62,University of Memphis,Snapchat,0
63,University of Memphis,Twitter,0
64,University of Memphis,None,1
65,Auburn University,Facebook,0
66,Auburn University,Instagram,0
67,Auburn University,Snapchat,0
68,Auburn University,Twitter,0
69,Auburn University,None,4
70,Randolph-Macon College,Facebook,1
71,Randolph-Macon College,Instagram,2
72,Randolph-Macon College,Snapchat,0
73,Randolph-Macon College,Twitter,1
74,Randolph-Macon College,None,3
75,Wisconsin HS,Facebook,0
76,Wisconsin HS,Instagram,0
77,Wisconsin HS,Snapchat,1
78,Wisconsin HS,Twitter,0
79,Wisconsin HS,None,0
80,Penn State University,Facebook,0
81,Penn State University,Instagram,1
82,Penn State University,Snapchat,1
83,Penn State University,Twitter,0
84,Penn State University,None,1
85,Case Western Reserve University,Facebook,1
86,Case Western Reserve University,Instagram,0
87,Case Western Reserve University,Snapchat,0
88,Case Western Reserve University,Twitter,0
89,Case Western Reserve University,None,3
90,Rutgers University,Facebook,0
91,Rutgers University,Instagram,0
92,Rutgers University,Snapchat,0
93,Rutgers University,Twitter,0
94,Rutgers University,None,1
95,University of Oregon,Facebook,1
96,University of Oregon,Instagram,0
97,University of Oregon,Snapchat,2
98,University of Oregon,Twitter,0
99,University of Oregon,None,1
100,University of Toronto,Facebook,1
101,University of Toronto,Instagram,1
102,University of Toronto,Snapchat,0
103,University of Toronto,Twitter,0
104,University of Toronto,None,1
105,State University of New York Geneso,Facebook,0
106,State University of New York Geneso,Instagram,0
107,State University of New York Geneso,Snapchat,0
108,State University of New York Geneso,Twitter,0
109,State University of New York Geneso,None,1
110,Carthage College,Facebook,0
111,Carthage College,Instagram,0
112,Carthage College,Snapchat,0
113,Carthage College,Twitter,0
114,Carthage College,None,1
115,University of South Carolina,Facebook,0
116,University of South Carolina,Instagram,0
117,University of South Carolina,Snapchat,0
118,University of South Carolina,Twitter,0
119,University of South Carolina,None,4
120,Wesleyan University,Facebook,1
121,Wesleyan University,Instagram,0
122,Wesleyan University,Snapchat,0
123,Wesleyan University,Twitter,0
124,Wesleyan University,None,0
125,Memorial University of Newfoundland,Facebook,0
126,Memorial University of Newfoundland,Instagram,0
127,Memorial University of Newfoundland,Snapchat,0
128,Memorial University of Newfoundland,Twitter,0
129,Memorial University of Newfoundland,None,1
130,University of Kansas,Facebook,0
131,University of Kansas,Instagram,0
132,University of Kansas,Snapchat,0
133,University of Kansas,Twitter,1
134,University of Kansas,None,0
135,University of Redlands,Facebook,0
136,University of Redlands,Instagram,2
137,University of Redlands,Snapchat,0
138,University of Redlands,Twitter,0
139,University of Redlands,None,0
140,University of Arkansas,Facebook,1
141,University of Arkansas,Instagram,10
142,University of Arkansas,Snapchat,0
143,University of Arkansas,Twitter,3
144,University of Arkansas,None,5
145,Richland High School,Facebook,0
146,Richland High School,Instagram,0
147,Richland High School,Snapchat,0
148,Richland High School,Twitter,0
149,Richland High School,None,1
150,Wake Forest University,Facebook,1
151,Wake Forest University,Instagram,0
152,Wake Forest University,Snapchat,0
153,Wake Forest University,Twitter,0
154,Wake Forest University,None,0
155,Iowa State University,Facebook,0
156,Iowa State University,Instagram,1
157,Iowa State University,Snapchat,0
158,Iowa State University,Twitter,0
159,Iowa State University,None,2
160,Florida Gulf Coast University,Facebook,0
161,Florida Gulf Coast University,Instagram,1
162,Florida Gulf Coast University,Snapchat,0
163,Florida Gulf Coast University,Twitter,0
164,Florida Gulf Coast University,None,0
165,University of Central Missouri,Facebook,1
166,University of Central Missouri,Instagram,0
167,University of Central Missouri,Snapchat,0
168,University of Central Missouri,Twitter,0
169,University of Central Missouri,None,2
170,California State University Long Beach,Facebook,0
171,California State University Long Beach,Instagram,1
172,California State University Long Beach,Snapchat,0
173,California State University Long Beach,Twitter,0
174,California State University Long Beach,None,0
175,Chaparral High School,Facebook,0
176,Chaparral High School,Instagram,1
177,Chaparral High School,Snapchat,0
178,Chaparral High School,Twitter,0
179,Chaparral High School,None,0
180,Colorado Academy,Facebook,1
181,Colorado Academy,Instagram,0
182,Colorado Academy,Snapchat,0
183,Colorado Academy,Twitter,0
184,Colorado Academy,None,1
185,United States Naval Academy,Facebook,0
186,United States Naval Academy,Instagram,0
187,United States Naval Academy,Snapchat,0
188,United States Naval Academy,Twitter,0
189,United States Naval Academy,None,1
190,University of Wisconsin-Whitewater,Facebook,0
191,University of Wisconsin-Whitewater,Instagram,0
192,University of Wisconsin-Whitewater,Snapchat,0
193,University of Wisconsin-Whitewater,Twitter,1
194,University of Wisconsin-Whitewater,None,0
195,Lock Haven University,Facebook,1
196,Lock Haven University,Instagram,0
197,Lock Haven University,Snapchat,0
198,Lock Haven University,Twitter,0
199,Lock Haven University,None,0
200,Kalamazoo College,Facebook,0
201,Kalamazoo College,Instagram,1
202,Kalamazoo College,Snapchat,0
203,Kalamazoo College,Twitter,0
204,Kalamazoo College,None,0
205,Stanford University,Facebook,2
206,Stanford University,Instagram,2
207,Stanford University,Snapchat,0
208,Stanford University,Twitter,0
209,Stanford University,None,5
210,Vanderbilt University,Facebook,15
211,Vanderbilt University,Instagram,11
212,Vanderbilt University,Snapchat,1
213,Vanderbilt University,Twitter,0
214,Vanderbilt University,None,13
215,Chapman University,Facebook,2
216,Chapman University,Instagram,6
217,Chapman University,Snapchat,0
218,Chapman University,Twitter,0
219,Chapman University,None,2
220,Missouri State University,Facebook,3
221,Missouri State University,Instagram,10
222,Missouri State University,Snapchat,0
223,Missouri State University,Twitter,2
224,Missouri State University,None,10
225,Emory University,Facebook,15
226,Emory University,Instagram,14
227,Emory University,Snapchat,2
228,Emory University,Twitter,1
229,Emory University,None,15
230,University of Richmond,Facebook,3
231,University of Richmond,Instagram,0
232,University of Richmond,Snapchat,0
233,University of Richmond,Twitter,0
234,University of Richmond,None,2
235,Medford High School,Facebook,0
236,Medford High School,Instagram,0
237,Medford High School,Snapchat,0
238,Medford High School,Twitter,0
239,Medford High School,None,1
240,University of British Columbia,Facebook,1
241,University of British Columbia,Instagram,0
242,University of British Columbia,Snapchat,0
243,University of British Columbia,Twitter,0
244,University of British Columbia,None,2
245,Colby College,Facebook,0
246,Colby College,Instagram,2
247,Colby College,Snapchat,0
248,Colby College,Twitter,0
249,Colby College,None,0
250,Bates College,Facebook,8
251,Bates College,Instagram,18
252,Bates College,Snapchat,0
253,Bates College,Twitter,4
254,Bates College,None,17
255,"Westport, CT",Facebook,1
256,"Westport, CT",Instagram,0
257,"Westport, CT",Snapchat,0
258,"Westport, CT",Twitter,0
259,"Westport, CT",None,0
260,Whitman College,Facebook,5
261,Whitman College,Instagram,5
262,Whitman College,Snapchat,3
263,Whitman College,Twitter,0
264,Whitman College,None,9
265,Thompson Rivers University ,Facebook,0
266,Thompson Rivers University ,Instagram,1
267,Thompson Rivers University ,Snapchat,0
268,Thompson Rivers University ,Twitter,0
269,Thompson Rivers University ,None,1
270,University of Central Florida,Facebook,0
271,University of Central Florida,Instagram,0
272,University of Central Florida,Snapchat,0
273,University of Central Florida,Twitter,0
274,University of Central Florida,None,2
275,University of Montana ,Facebook,0
276,University of Montana ,Instagram,2
277,University of Montana ,Snapchat,0
278,University of Montana ,Twitter,0
279,University of Montana ,None,0
280,University of Nebraska,Facebook,0
281,University of Nebraska,Instagram,0
282,University of Nebraska,Snapchat,0
283,University of Nebraska,Twitter,0
284,University of Nebraska,None,1
285,Whatsgoodly University,Facebook,0
286,Whatsgoodly University,Instagram,1
287,Whatsgoodly University,Snapchat,0
288,Whatsgoodly University,Twitter,0
289,Whatsgoodly University,None,0
290,Tufts University,Facebook,4
291,Tufts University,Instagram,3
292,Tufts University,Snapchat,0
293,Tufts University,Twitter,0
294,Tufts University,None,3
295,Texas Tech University,Facebook,0
296,Texas Tech University,Instagram,1
297,Texas Tech University,Snapchat,0
298,Texas Tech University,Twitter,0
299,Texas Tech University,None,0
300,Kansas State University,Facebook,0
301,Kansas State University,Instagram,0
302,Kansas State University,Snapchat,0
303,Kansas State University,Twitter,0
304,Kansas State University,None,1
305,University of Notre Dame,Facebook,0
306,University of Notre Dame,Instagram,0
307,University of Notre Dame,Snapchat,0
308,University of Notre Dame,Twitter,0
309,University of Notre Dame,None,1
310,University of Georgia,Facebook,0
311,University of Georgia,Instagram,2
312,University of Georgia,Snapchat,0
313,University of Georgia,Twitter,0
314,University of Georgia,None,0
315,Ohio University,Facebook,0
316,Ohio University,Instagram,0
317,Ohio University,Snapchat,0
318,Ohio University,Twitter,0
319,Ohio University,None,1
320,Washington State University,Facebook,0
321,Washington State University,Instagram,2
322,Washington State University,Snapchat,0
323,Washington State University,Twitter,0
324,Washington State University,None,0
325,Binghamtom University,Facebook,0
326,Binghamtom University,Instagram,0
327,Binghamtom University,Snapchat,0
328,Binghamtom University,Twitter,0
329,Binghamtom University,None,1
330,George Washington University,Facebook,0
331,George Washington University,Instagram,1
332,George Washington University,Snapchat,0
333,George Washington University,Twitter,0
334,George Washington University,None,0
335,University of Alabama,Facebook,0
336,University of Alabama,Instagram,1
337,University of Alabama,Snapchat,1
338,University of Alabama,Twitter,0
339,University of Alabama,None,3
340,University of Florida,Facebook,0
341,University of Florida,Instagram,1
342,University of Florida,Snapchat,0
343,University of Florida,Twitter,1
344,University of Florida,None,1
345,The College of New Jersey,Facebook,0
346,The College of New Jersey,Instagram,0
347,The College of New Jersey,Snapchat,0
348,The College of New Jersey,Twitter,0
349,The College of New Jersey,None,1
350,Florida State University,Facebook,0
351,Florida State University,Instagram,1
352,Florida State University,Snapchat,0
353,Florida State University,Twitter,0
354,Florida State University,None,0
355,Santa Clara University,Facebook,1
356,Santa Clara University,Instagram,0
357,Santa Clara University,Snapchat,0
358,Santa Clara University,Twitter,0
359,Santa Clara University,None,2
360,Appalachian State University,Facebook,5
361,Appalachian State University,Instagram,9
362,Appalachian State University,Snapchat,0
363,Appalachian State University,Twitter,3
364,Appalachian State University,None,12
365,Arbroath Academy,Facebook,0
366,Arbroath Academy,Instagram,0
367,Arbroath Academy,Snapchat,0
368,Arbroath Academy,Twitter,1
369,Arbroath Academy,None,0
370,Arkansas Tech University ,Facebook,0
371,Arkansas Tech University ,Instagram,0
372,Arkansas Tech University ,Snapchat,0
373,Arkansas Tech University ,Twitter,0
374,Arkansas Tech University ,None,1
375,University of Rhode Island,Facebook,0
376,University of Rhode Island,Instagram,0
377,University of Rhode Island,Snapchat,1
378,University of Rhode Island,Twitter,0
379,University of Rhode Island,None,1
380,Virginia Tech,Facebook,1
381,Virginia Tech,Instagram,2
382,Virginia Tech,Snapchat,0
383,Virginia Tech,Twitter,0
384,Virginia Tech,None,0
385,Syracuse University,Facebook,1
386,Syracuse University,Instagram,0
387,Syracuse University,Snapchat,0
388,Syracuse University,Twitter,0
389,Syracuse University,None,2
390,Cypress Creek High School,Facebook,0
391,Cypress Creek High School,Instagram,1
392,Cypress Creek High School,Snapchat,0
393,Cypress Creek High School,Twitter,0
394,Cypress Creek High School,None,0
395,Union High School,Facebook,0
396,Union High School,Instagram,0
397,Union High School,Snapchat,0
398,Union High School,Twitter,0
399,Union High School,None,1
400,College of William and Mary,Facebook,25
401,College of William and Mary,Instagram,25
402,College of William and Mary,Snapchat,5
403,College of William and Mary,Twitter,2
404,College of William and Mary,None,30
405,Ohio State University,Facebook,0
406,Ohio State University,Instagram,0
407,Ohio State University,Snapchat,0
408,Ohio State University,Twitter,0
409,Ohio State University,None,4
410,Gulf Breeze High School,Facebook,0
411,Gulf Breeze High School,Instagram,0
412,Gulf Breeze High School,Snapchat,1
413,Gulf Breeze High School,Twitter,0
414,Gulf Breeze High School,None,0
415,Cal Poly San Luis Obispo,Facebook,0
416,Cal Poly San Luis Obispo,Instagram,0
417,Cal Poly San Luis Obispo,Snapchat,0
418,Cal Poly San Luis Obispo,Twitter,0
419,Cal Poly San Luis Obispo,None,2
420,Oklahoma State University ,Facebook,0
421,Oklahoma State University ,Instagram,0
422,Oklahoma State University ,Snapchat,0
423,Oklahoma State University ,Twitter,1
424,Oklahoma State University ,None,0
425,University of Texas,Facebook,13
426,University of Texas,Instagram,11
427,University of Texas,Snapchat,1
428,University of Texas,Twitter,0
429,University of Texas,None,13
430,Hampden-Sydney College ,Facebook,0
431,Hampden-Sydney College ,Instagram,0
432,Hampden-Sydney College ,Snapchat,0
433,Hampden-Sydney College ,Twitter,0
434,Hampden-Sydney College ,None,2
435,University of Arizona,Facebook,8
436,University of Arizona,Instagram,27
437,University of Arizona,Snapchat,2
438,University of Arizona,Twitter,5
439,University of Arizona,None,9
440,Coventry University,Facebook,0
441,Coventry University,Instagram,2
442,Coventry University,Snapchat,0
443,Coventry University,Twitter,0
444,Coventry University,None,0
445,Rochester Institute of Technology,Facebook,0
446,Rochester Institute of Technology,Instagram,0
447,Rochester Institute of Technology,Snapchat,2
448,Rochester Institute of Technology,Twitter,0
449,Rochester Institute of Technology,None,1
450,Colgate University,Facebook,0
451,Colgate University,Instagram,0
452,Colgate University,Snapchat,0
453,Colgate University,Twitter,0
454,Colgate University,None,2
455,Northwestern University,Facebook,30
456,Northwestern University,Instagram,47
457,Northwestern University,Snapchat,4
458,Northwestern University,Twitter,4
459,Northwestern University,None,30
460,Saginaw Valley State University,Facebook,0
461,Saginaw Valley State University,Instagram,0
462,Saginaw Valley State University,Snapchat,0
463,Saginaw Valley State University,Twitter,1
